2206.006006,2206.840174, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/TC_Arkansas_FB/bac56811-6714-4e82-8072-e858a2e8ee07_1200.MP4?Expires=1521670634&Signature=MWfnN2ybIoqW4YDf3mSRFdBP9IL2u8tOm~EFN9RMWuHZeo6EHIBM4TZTq9yh4R7pvoqGmaJL6Hd5t-0Lfkku4evpdRacO1Oiy81N5qEOr9D7WX5yv3wYl-f~OH8JEBFX2Vk8f30ZGBCVScyelWDyapkgQK6OvKX88p76zs20WpY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2208.975642,2220.286954, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/TC_Arkansas_FB/bac56811-6714-4e82-8072-e858a2e8ee07_1200.MP4?Expires=1521670634&Signature=MWfnN2ybIoqW4YDf3mSRFdBP9IL2u8tOm~EFN9RMWuHZeo6EHIBM4TZTq9yh4R7pvoqGmaJL6Hd5t-0Lfkku4evpdRacO1Oiy81N5qEOr9D7WX5yv3wYl-f~OH8JEBFX2Vk8f30ZGBCVScyelWDyapkgQK6OvKX88p76zs20WpY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2224.090757,2233.800467, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/TC_Arkansas_FB/bac56811-6714-4e82-8072-e858a2e8ee07_1200.MP4?Expires=1521670634&Signature=MWfnN2ybIoqW4YDf3mSRFdBP9IL2u8tOm~EFN9RMWuHZeo6EHIBM4TZTq9yh4R7pvoqGmaJL6Hd5t-0Lfkku4evpdRacO1Oiy81N5qEOr9D7WX5yv3wYl-f~OH8JEBFX2Vk8f30ZGBCVScyelWDyapkgQK6OvKX88p76zs20WpY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/TC_Arkansas_FB/bac56811-6714-4e82-8072-e858a2e8ee07_1200.MP4?Expires=1521670634&Signature=MWfnN2ybIoqW4YDf3mSRFdBP9IL2u8tOm~EFN9RMWuHZeo6EHIBM4TZTq9yh4R7pvoqGmaJL6Hd5t-0Lfkku4evpdRacO1Oiy81N5qEOr9D7WX5yv3wYl-f~OH8JEBFX2Vk8f30ZGBCVScyelWDyapkgQK6OvKX88p76zs20WpY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
4.938271605,17.58425092, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/TC_Arkansas_FB/bac56811-6714-4e82-8072-e858a2e8ee07_1200.MP4?Expires=1521670634&Signature=MWfnN2ybIoqW4YDf3mSRFdBP9IL2u8tOm~EFN9RMWuHZeo6EHIBM4TZTq9yh4R7pvoqGmaJL6Hd5t-0Lfkku4evpdRacO1Oiy81N5qEOr9D7WX5yv3wYl-f~OH8JEBFX2Vk8f30ZGBCVScyelWDyapkgQK6OvKX88p76zs20WpY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
21.35468802,29.59626293, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/TC_Arkansas_FB/bac56811-6714-4e82-8072-e858a2e8ee07_1200.MP4?Expires=1521670634&Signature=MWfnN2ybIoqW4YDf3mSRFdBP9IL2u8tOm~EFN9RMWuHZeo6EHIBM4TZTq9yh4R7pvoqGmaJL6Hd5t-0Lfkku4evpdRacO1Oiy81N5qEOr9D7WX5yv3wYl-f~OH8JEBFX2Vk8f30ZGBCVScyelWDyapkgQK6OvKX88p76zs20WpY_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
3003.803804,3004.637971, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Texas_AM_FB/67007f6f-7fe9-4107-816f-59ec2544bd37_1200.MP4?Expires=1521670631&Signature=Oi0gSu7j8o32LPZYRt5yVAfkOU5G8X2AxW4MIHaIVzWji~QYbALgoeLJ0hgKfUtinhqDb2LD6W5JBjjuiMhEe3Y4dPZw7e7q7ZyTmjOVhFzhzJCVgcgp4pYF7y1~RqqJbOVkqbS1zV3CKIUCnLtmo1lpZq4mAf3L9Sdr4x0I87c_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
3006.67334,3020.587254, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Texas_AM_FB/67007f6f-7fe9-4107-816f-59ec2544bd37_1200.MP4?Expires=1521670631&Signature=Oi0gSu7j8o32LPZYRt5yVAfkOU5G8X2AxW4MIHaIVzWji~QYbALgoeLJ0hgKfUtinhqDb2LD6W5JBjjuiMhEe3Y4dPZw7e7q7ZyTmjOVhFzhzJCVgcgp4pYF7y1~RqqJbOVkqbS1zV3CKIUCnLtmo1lpZq4mAf3L9Sdr4x0I87c_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
3024.090757,3043.610277, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Texas_AM_FB/67007f6f-7fe9-4107-816f-59ec2544bd37_1200.MP4?Expires=1521670631&Signature=Oi0gSu7j8o32LPZYRt5yVAfkOU5G8X2AxW4MIHaIVzWji~QYbALgoeLJ0hgKfUtinhqDb2LD6W5JBjjuiMhEe3Y4dPZw7e7q7ZyTmjOVhFzhzJCVgcgp4pYF7y1~RqqJbOVkqbS1zV3CKIUCnLtmo1lpZq4mAf3L9Sdr4x0I87c_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Texas_AM_FB/67007f6f-7fe9-4107-816f-59ec2544bd37_1200.MP4?Expires=1521670631&Signature=Oi0gSu7j8o32LPZYRt5yVAfkOU5G8X2AxW4MIHaIVzWji~QYbALgoeLJ0hgKfUtinhqDb2LD6W5JBjjuiMhEe3Y4dPZw7e7q7ZyTmjOVhFzhzJCVgcgp4pYF7y1~RqqJbOVkqbS1zV3CKIUCnLtmo1lpZq4mAf3L9Sdr4x0I87c_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
5.305305305,19.58625292, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Texas_AM_FB/67007f6f-7fe9-4107-816f-59ec2544bd37_1200.MP4?Expires=1521670631&Signature=Oi0gSu7j8o32LPZYRt5yVAfkOU5G8X2AxW4MIHaIVzWji~QYbALgoeLJ0hgKfUtinhqDb2LD6W5JBjjuiMhEe3Y4dPZw7e7q7ZyTmjOVhFzhzJCVgcgp4pYF7y1~RqqJbOVkqbS1zV3CKIUCnLtmo1lpZq4mAf3L9Sdr4x0I87c_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
23.05638972,36.10276944, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Texas_AM_FB/67007f6f-7fe9-4107-816f-59ec2544bd37_1200.MP4?Expires=1521670631&Signature=Oi0gSu7j8o32LPZYRt5yVAfkOU5G8X2AxW4MIHaIVzWji~QYbALgoeLJ0hgKfUtinhqDb2LD6W5JBjjuiMhEe3Y4dPZw7e7q7ZyTmjOVhFzhzJCVgcgp4pYF7y1~RqqJbOVkqbS1zV3CKIUCnLtmo1lpZq4mAf3L9Sdr4x0I87c_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2151.451451,2152.285619, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/mississippi_fb/bff03b12-85de-4491-9107-31352a9572d3_1200.MP4?Expires=1521670626&Signature=ImW16qtep~AhoTMaBKZ-fKNN0LH2gnFaspSMCGmmOkzU7BBwNiMn5TjDU8bhtVm55rT0e~ux-OiHayi4vYgJGCCWAUe1nDFE3e7W-~eeDp6PPb4-WPxWBoUICIlrWjjwL6QPw02KVZe6XlDP1CGI6He6oTBFQB~tgQlHHg3jd20_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2154.054054,2163.229897, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/mississippi_fb/bff03b12-85de-4491-9107-31352a9572d3_1200.MP4?Expires=1521670626&Signature=ImW16qtep~AhoTMaBKZ-fKNN0LH2gnFaspSMCGmmOkzU7BBwNiMn5TjDU8bhtVm55rT0e~ux-OiHayi4vYgJGCCWAUe1nDFE3e7W-~eeDp6PPb4-WPxWBoUICIlrWjjwL6QPw02KVZe6XlDP1CGI6He6oTBFQB~tgQlHHg3jd20_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2166.566567,2172.739406, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/mississippi_fb/bff03b12-85de-4491-9107-31352a9572d3_1200.MP4?Expires=1521670626&Signature=ImW16qtep~AhoTMaBKZ-fKNN0LH2gnFaspSMCGmmOkzU7BBwNiMn5TjDU8bhtVm55rT0e~ux-OiHayi4vYgJGCCWAUe1nDFE3e7W-~eeDp6PPb4-WPxWBoUICIlrWjjwL6QPw02KVZe6XlDP1CGI6He6oTBFQB~tgQlHHg3jd20_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
2.302302302,3.136469803, http://d9h4t5ii70mc4.cloudfront.net/thundercloud/mississippi_fb/bff03b12-85de-4491-9107-31352a9572d3_1200.MP4?Expires=1521670626&Signature=ImW16qtep~AhoTMaBKZ-fKNN0LH2gnFaspSMCGmmOkzU7BBwNiMn5TjDU8bhtVm55rT0e~ux-OiHayi4vYgJGCCWAUe1nDFE3e7W-~eeDp6PPb4-WPxWBoUICIlrWjjwL6QPw02KVZe6XlDP1CGI6He6oTBFQB~tgQlHHg3jd20_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA
